Customer_ID,Churn,Age,Gender,PlanType,ContractLength,MonthlyCharges,DataUsage,CallDuration,Complaints,Location
1,88,57,M,jcb,2/13/2023,5,77,77,Once,Tutem
2,56,76,F,maestro,8/28/2023,16,35,79,Often,Colcabamba
3,19,18,M,jcb,8/29/2023,57,77,6,Once,Fengle
4,88,71,F,americanexpress,6/25/2023,87,51,57,Never,Tirapata
5,73,97,F,maestro,11/15/2022,56,55,36,Once,Battaramulla South
6,6,81,M,jcb,6/18/2023,25,90,66,Weekly,La Virgen
7,95,56,F,diners-club-enroute,9/23/2023,78,33,12,Seldom,Altan-Ovoo
8,26,84,M,jcb,5/1/2023,68,58,96,Yearly,Kangding
9,31,52,F,bankcard,4/7/2023,78,16,15,Weekly,Charenton-le-Pont
10,40,28,F,jcb,8/8/2023,11,30,96,Once,Mungui
11,96,13,F,visa-electron,8/23/2023,23,77,21,Seldom,Bugarama
12,30,68,M,switch,8/27/2023,58,66,75,Seldom,Roanoke
13,7,72,M,bankcard,3/4/2023,20,54,18,Never,Dzwola
14,83,31,F,jcb,2/13/2023,3,91,68,Weekly,Molo
15,16,76,F,americanexpress,5/21/2023,96,93,13,Often,Shymkent
16,62,11,M,visa-electron,10/30/2022,90,13,92,Yearly,Fengyang
17,64,94,M,diners-club-enroute,6/26/2023,70,42,46,Daily,Oropesa
18,76,32,F,maestro,7/20/2023,32,41,72,Never,Uwajima
19,95,58,F,jcb,9/30/2023,74,39,84,Daily,Leganes
20,15,4,M,jcb,1/21/2023,88,40,62,Daily,Salento
21,92,100,F,instapayment,2/5/2023,24,52,68,Seldom,Yanagawa
22,58,18,M,americanexpress,6/6/2023,6,40,42,Never,Obrera
23,34,65,F,jcb,6/22/2023,46,34,35,Seldom,Pantijan No 2
24,70,67,M,jcb,9/9/2023,28,26,44,Often,Sājir
25,52,84,F,switch,3/10/2023,98,37,90,Yearly,Zhetang
26,70,42,F,jcb,10/12/2022,36,37,13,Daily,Quilmaná
27,42,28,M,diners-club-enroute,2/22/2023,49,95,76,Once,Corinto
28,49,99,F,jcb,1/11/2023,95,10,66,Never,Rostov-na-Donu
29,93,13,M,jcb,2/28/2023,68,32,24,Yearly,Daciyao
30,51,41,M,jcb,4/2/2023,3,3,99,Once,Cibeusi
31,67,82,M,jcb,6/14/2023,21,29,29,Monthly,Strzelce Krajeńskie
32,81,26,M,switch,5/5/2023,81,82,97,Weekly,Mpigi
33,4,78,M,jcb,12/7/2022,66,22,65,Yearly,Wuli
34,64,27,M,diners-club-enroute,12/16/2022,92,30,37,Seldom,Mölndal
35,80,30,M,jcb,7/28/2023,90,30,19,Often,Troitsk
36,65,87,M,bankcard,12/9/2022,77,87,29,Weekly,Amorim
37,89,48,M,jcb,11/26/2022,18,69,1,Monthly,Alderetes
38,40,71,M,visa,9/24/2023,32,93,6,Often,Chemnitz
39,20,3,M,diners-club-enroute,3/13/2023,100,78,95,Daily,Huangcun
40,9,86,M,china-unionpay,5/14/2023,69,43,62,Seldom,Xinghua
41,82,55,M,solo,7/9/2023,62,95,80,Often,Dornava
42,50,40,F,jcb,3/17/2023,94,45,84,Daily,Amman
43,55,17,M,visa-electron,1/6/2023,71,15,79,Yearly,Norrtälje
44,78,7,M,maestro,2/16/2023,16,39,73,Seldom,Novorozhdestvenskaya
45,2,92,M,china-unionpay,9/17/2023,6,61,42,Monthly,Lille
46,87,89,M,visa-electron,7/17/2023,15,21,66,Daily,Bandarlampung
47,86,17,F,jcb,12/26/2022,71,22,29,Often,Rimouski
48,22,53,F,jcb,5/21/2023,77,100,68,Daily,Patsi
49,50,40,F,bankcard,2/18/2023,40,32,91,Seldom,Valejas
50,6,45,M,jcb,6/23/2023,51,96,49,Often,Psary
51,98,22,F,diners-club-enroute,12/24/2022,79,95,46,Monthly,Täby
52,19,11,F,mastercard,9/10/2023,89,34,98,Monthly,Hetang
53,28,46,M,jcb,5/29/2023,58,28,8,Often,Ptení
54,84,69,M,visa-electron,4/1/2023,40,78,58,Monthly,Ambulong
55,86,15,F,jcb,1/22/2023,65,88,81,Yearly,Il’ya
56,93,46,M,china-unionpay,5/16/2023,2,7,59,Daily,Baoxu
57,89,86,M,mastercard,9/4/2023,8,64,20,Monthly,Ngala
58,59,8,M,jcb,2/28/2023,22,21,48,Seldom,Marston
59,74,14,F,bankcard,5/28/2023,33,42,19,Daily,Ngundaan
60,25,21,M,jcb,5/1/2023,85,16,60,Often,Ballinteer
61,18,57,M,visa-electron,12/8/2022,89,56,9,Seldom,Karangmulyo
62,52,26,F,jcb,10/7/2022,23,14,40,Monthly,Capinzal
63,19,38,F,maestro,2/7/2023,56,8,82,Seldom,Nanterre
64,66,24,M,maestro,2/9/2023,25,24,88,Monthly,San Antonio
65,64,55,M,jcb,12/5/2022,93,39,18,Monthly,Xinpu
66,24,26,F,jcb,6/20/2023,83,98,64,Monthly,Thākurgaon
67,25,41,F,jcb,3/19/2023,68,66,97,Monthly,Shijing
68,7,77,M,switch,10/10/2022,5,84,28,Daily,Tangkeng
69,20,19,F,jcb,7/23/2023,42,57,95,Weekly,Huangjin
70,26,21,F,jcb,9/6/2023,48,51,75,Seldom,Qanliko’l
71,87,88,M,jcb,10/19/2022,100,5,65,Never,Kasese
72,31,30,F,jcb,9/14/2023,47,64,46,Daily,Lubao
73,82,90,F,switch,10/25/2022,68,96,53,Daily,Mölndal
74,15,98,F,americanexpress,10/11/2022,31,19,97,Often,Cunha
75,5,23,F,mastercard,12/18/2022,10,41,21,Once,Montargis
76,87,80,F,jcb,9/5/2023,52,11,43,Yearly,Marseille
77,53,25,F,jcb,11/15/2022,77,71,76,Once,Izingolweni
